Anno,Athlete,count,Type
1900,Ramón Fonst,1,Silver
1904,Manuel Díaz,2,Gold
1904,Ramón Fonst,3,Gold
1948,Carlos de Cardenas culmell,1,Silver
1948,Carlos de Cardenas Pla,1,Silver
1964,Enrique Figuerola Camue,1,Silver
1968,Enrique Figuerola Camue,1,Silver
1968,Enrique Requeiferos Blanco,1,Silver
1968,Fulgencia Romay Martinez,1,Silver
1968,Hermes Julian Ramirez Limonta,1,Silver
1968,Juan Morales Hachavarria,1,Silver
1968,Marlene Elejalde Diaz,1,Silver
1968,Miguelina Cobian Hechevarria,1,Silver
1968,Pablo Montes Casanova,1,Silver
1968,Rolando Garbey,1,Silver
1968,Violeta Quesada,1,Silver
1972,Alejandro Urgelles Guibot,1,Bronze
1972,Carmen Valdes Capote,1,Bronze
1972,Conrado Perez Armenteros,1,Bronze
1972,Douglas Rodríguez Guardiola,1,Bronze
1972,Emilio Correa Vaillant,1,Gold
1972,Fulgencia Romay Martinez,1,Bronze
1972,Franklin Standard Johnson,1,Bronze
1972,Gilberto Carrillo Quesada,1,Silver
1972,José Miguel Alvarez Pozo ,1,Bronze
1972,Juan Carlos Domecq Fortuondo,1,Bronze
1972,Juan Roca Brunet,1,Bronze
1972,Marlene Elejalde Diaz,1,Bronze
1972,Miguel Calderon Gomez,1,Bronze
1972,Orlando Martinez Romero,1,Gold
1972,Oscar Varona Varona,1,Bronze
1972,Pedro Chappe Garcia,1,Bronze
1972,Rafael Canizares Poey,1,Bronze
1972,Ruperto Herrera Tabio,1,Bronze
1972,Tomas Herrera Martinez,1,Bronze
1972,Silvia Chivás Barro,2,Bronze
1972,Teófilo Stevenson,1,Gold
1976,Alberto Juantorena,2,Gold
1976,Alejandro Casañas,1,Silver
1976,Antonio Rodriguez Aguirre,1,Bronze
1976,Andrés Aldama Cabrera,1,Silver
1976,Alfredo Figueredo Ricardo,1,Bronze
1976,Carlos Salas Perez,1,Bronze
1976,Diego Lapera Sotolongo,1,Bronze
1976,Ernesto Martinez Hernandez,1,Bronze
1976,Héctor Rodriguez Torres,1,Gold
1976,Jorge Hernandez Padron,1,Gold
1976,Jorge Perez Vento Machado,1,Bronze
1976,Jesus Savigne Savigne,1,Bronze
1976,Lorenzo Martinez Cordero,1,Bronze
1976,Luis Felipe Martinez Sanchez,1,Bronze
1976,Leonel Marshall Steward,1,Bronze
1976,Ramón Duvalón Carrion,1,Silver
1976,Raul Vilches More,1,Bronze
1992,Giorge Diaz Loren,1,Gold
1976,Rolando Garbey,1,Bronze
1976,Victor Garcia Campos,1,Bronze
1976,Victoriano Sarmientos Bios,1,Bronze
1976,Sixto Soria Cabrera,1,Silver
1976,Teófilo Stevenson,1,Gold
1976,Angel Herrera Vera,1,Gold
1980,Adolfo Horta,1,Silver
1980,Alberto Blanco Fernandez,1,Bronze
1980,Alejandro Casañas,1,Silver
1980,Andrés Aldama Cabrera,1,Gold
1980,Armando Martínez,1,Gold
1980,Daniel Núñez Aguilar,1,Gold
1980,Hipólito Ramos,1,Silver
1980,Isaac Azcuy Oliva,1,Silver
1980,José Aguilar,1,Bronze
1980,José Gómez,1,Gold
1980,José Rodríguez,1,Silver
1980,Juan Ferrer,1,Silver
1980,Juan Bautista Hernández Pérez,1,Gold
1980,Luis Delís,1,Bronze
1980,María Colón,1,Gold
1980,Ricardo Rojas,1,Bronze
1980,Roberto Castrillo Garcia,1,Bronze
1980,Silvio Leonard Sarria,1,Silver
1980,Teofilo Stevenson,1,Gold
1980,Angel Herrera Vera,1,Gold
1992,Alejandro Puerto Diaz,1,Gold
1992,Alejandrina Luis,1,Gold
1992,Amarilys Savon,1,Bronze
1992,Ana Fidelia Quirot,1,Bronze
1992,Antonio Pacheco,1,Gold
1992,Ariel Hernandez Ascuy,1,Gold
1992,Andres Simon,1,Bronze
1992,Driulis Gonzalez,1,Bronze
1992,Ermidelio Urrutia Quiroga,1,Gold
1992,Elvis Gregory,1,Bronze
1992,Estela Rodriguez Villanueva,1,Silver
1992,Israel Hernandez Plana,1,Bronze
1992,Guillermo Betancourt Scull,1,Silver
1992,Félix Savón,1,Gold
1992,German Mesa Fresneda,1,Gold
1996,Omar Linares,1,Gold
1992,Hector Herrera Ortiz,1,Silver
1992,Hector Milian Perez,1,Gold
1992,Héctor Vinent,1,Gold
1992,Henry Alberto Cadenas,1,Gold
1992,Hermenegildo Garcia Marturell,1,Silver
1992,Ioamnet Quintero,1,Bronze
1992,Joel Isasi,1,Bronze
1992,Joel Lamela,1,Bronze
1992,Jorge luis Aguilera Ruiz,1,Bronze
1992,Javier Sotomayor,1,Gold
1992,Jose Antonio Estrada,1,Gold
1992,Joel Casamayor Johnson,1,Gold
1992,Jorge Luis Valdes Berriel,1,Gold
1992,Juan Padilla,1,Gold
1992,Juan Carlos Lemus Garcia,1,Gold
1992,Juan Hernández Sierra,1,Silver
1992,Juan Luis Marén,1,Bronze
1992,Jose Raul Delgado Diez,1,Gold
1992,Lazaro Reinoso Martinez,1,Bronze
1992,Lazaro Martinez Despaigne,1,Silver
1992,Luis Ulacia,1,Gold
1992,Lazaro Vargas,1,Gold
1992,Lilia Izquierdo,1,Gold
1992,Lourdes Gourriel Delgado,1,Gold
1992,Norberto Tellez,1,Silver
1992,Marlenis Costa,1,Gold
1992,Magalys Carvajal,1,Gold
1992,Maritza Marten,1,Gold
1992,Mercedes Calderon Martinez,1,Gold
1992,Norca Latamblet Daudiont,1,Gold
1992,Odalis Reve Jimenez,1,Gold
1992,Orestes Kindelan,1,Gold
1992,Omar Ajete,1,Gold
1992,Orlando Hernandez Pedroso,1,Gold
1992,Omar Linares,1,Gold
1992,Regla Maritza Bell,1,Gold
1992,Regla Torres ,1,Gold
1992,Osvaldo Fernandez Rodriguez,1,Gold
1992,Roberto Balado Mendez,1,Gold
1992,Rolando Arrojo,1,Gold
1992,Oscar Garcia Perez,1,Silver
1992,Roberto Hernandez Prendes,1,Silver
1992,Rogelio Marcelo Garcia,1,Gold
1992,Roberto S.Moya,1,Bronze
1992,Pablo Lara,1,Silver
1992,Tania Ortiz Calvo,1,Gold
1992,Tulio Diaz Babier,1,Silver
1992,Victor Mesa Martinez,1,Gold
1992,Wilber Sanchez Amita,1,Bronze
1996,Alexis Vila,1,Bronze
1996,Alfredo Duvergel,1,Silver
1996,Alejandrina Luis,1,Gold
1996,Amarilys Savon,1,Bronze
1996,Ana Fidelia Quirós,1,Silver
1996,Ariel Hernandez Ascuy,1,Gold
1996,Antonio Scull Hernandez,1,Gold
1996,Arnaldo Mesa,1,Silver
1996,Antonio Pacheco,1,Gold
1996,Diadenis Luna,1,Bronze
1996,Dryulis Gonzalez,1,Gold
1996,Eduardo Paret,1,Gold
1996,Elvis Gregory,1,Bronze
1996,Estela Rodriguez Villanueva,1,Silver
1996,Eliecer Montes De Oca,1,Gold
1996,Filiberto Azcuy,1,Gold
1996,Félix Savón,1,Gold
1996,Henry Alberto Cadenas,1,Gold
1996,Héctor Vinent,1,Gold
1996,Idalmis Gato,1,Gold
1996,Israel Hernandez Plana,1,Bronze
1996,Juan Padilla,1,Gold
1996,Iván Trevejo,1,Silver
1996,Jose Antonio Estrada,1,Gold
1996,Jorge Fumero,1,Gold
1996,Juan Hernández Sierra,1,Silver
1996,Juan Luis Marén,1,Silver
1996,Jose Ariel Contreras,1,Gold
1996,Juan Manrique,1,Gold
1996,Legna Verdecia,1,Bronze
1996,Lazaro Vargas,1,Gold
1996,Lilia Izquierdo,1,Gold
1996,Luis Ulacia,1,Gold
1996,Magalys Carvajal,1,Gold
1996,Maikro Romero,1,Gold
1996,Marlenis Costa,1,Gold
1996,Miguel Caldes,1,Gold
1996,Neisser Bent,1,Bronze
1996,Omar Ajete,1,Gold
1996,Orestes Kindelan,1,Gold
1996,Pablo Lara,1,Gold
1996,Osmany Romero,1,Gold
1996,Regla Maritza Bell,1,Gold
1996,Rey Isaac,1,Gold
1996,Rolando Samuel Tucker Leon,1,Bronze
1996,Rodolfo Falcon Cabrera,1,Silver
1996,Pedro Luis Lazo Iglesias,1,Gold
1996,Yoelbi Quesada,1,Bronze
1996,Yumilka Ruiz Luaces,1,Gold
2000,Alejandrina Luis,1,Gold
2000,Alexis Rodríguez,1,Bronze
2000,Antonio Pacheco,1,Silver
2000,Angel Valodia Matos,1,Gold
2000,Ana Ibis Fernandez,1,Gold
2000,Anier García,1,Gold
2000,Antonio Scull Hernandez,1,Silver
2000,Ariel Pestano,1,Silver
2000,Carlos Pedroso,1,Bronze
2000,Daima Mayelis Beltrán,1,Silver
2000,Danel Castro,1,Silver
2000,Diógenes Luna,1,Bronze
2000,Dryulis Gonzalez,1,Silver
2000,Filiberto Azcuy,1,Gold
2000,Fredy Mayola,1,Bronze
2000,Félix Savón,1,Gold
2000,Gabriel Pierre,1,Silver
2000,Guillermo Rigondeaux Ortiz,1,Gold
2000,German Mesa Fresneda,1,Silver
2000,Ivan Trevejo,1,Bronze
2000,Iván García,1,Bronze
2000,Ivan Pedroso,1,Gold
2000,Ibrahim Rojas Blanco,1,Silver
2000,Javier Sotomayor,1,Silver
2000,Javier Mendez,1,Silver
2000,Jorge Gutiérrez,1,Gold
2000,José Ángel César,1,Bronze
2000,José Ibar,1,Silver
2000,Jose Ariel Contreras,1,Silver
2000,Juan Manrique,1,Silver
2000,Juan Luis Marén,1,Silver
2000,Lazaro Rivas Scull,1,Silver
2000,Lazaro Valle,1,Silver
2000,Ledys Frank Balceiro,1,Silver
2000,Legna Verdecia,1,Gold
2000,Leobaldo Pereira,1,Silver
2000,Luis Alberto Pérez-Rionda,1,Bronze
2000,Maels Rodriguez,1,Silver
2000,Maikro Romero,1,Bronze
2000,Manolo Ramos Poulot,1,Bronze
2000,Mario Cesar Kindelan Mesa,1,Gold
2000,Marlenis Costa,1,Gold
2000,Mirka Francia,1,Gold
2000,Miguel Caldes,1,Silver
2000,Nelson Loyola,1,Bronze
2000,NorrgeLuis Vera Peralta,1,Silver
2000,Osleidys Menéndez,1,Bronze
2000,Omar Ajete,1,Silver
2000,Oscar Macias,1,Silver
2000,Orestes Kindelan,1,Silver
2000,Omar Linares,1,Silver
,,,
2000,Pedro Luis Lazo Iglesias,1,Silver
2000,Regla Torres ,1,Gold
2000,Regla Maritza Bell,1,Gold
2000,Sibelis Veranes,1,Gold
2000,Taismary Aguero,1,Gold
2000,Urbia Melendez Rodriguez,1,Silver
2000,Yasser Gomez,1,Silver
2000,Yobal Duenas,1,Silver
2000,Yoel Garcia Luis,1,Silver
2000,Yoel Romero,1,Silver
2000,Yovany Aragon,1,Silver
2000,Yumilka Ruiz Luaces,1,Gold
2004,Alexei Ramirez Rodriguez,1,Gold
2004,Amarilys Savon,1,Bronze
2004,Adiel Palma Lopez,1,Gold
2004,Ana Ibis Fernandez,1,Bronze
2004,Ariel Pestano,1,Gold
2004,Anier García,1,Bronze
2004,Anniara Muñoz,1,Bronze
2004,Antonio Scull Hernandez,1,Gold
2004,Carlos Alberto Tabares Padilla,1,Gold
2004,Daima Mayelis Beltrán,1,Bronze
2004,Danny Miranda Agramonte,1,Gold
2004,Dryulis Gonzalez,1,Bronze
2004,Eduardo Paret,1,Gold
2004,Danny Betancourt Chacon,1,Gold
2004,Eriel Sanchez Leon,1,Gold
2004,Daimi Ramirez Echevarria,1,Silver
2004,Dulce M. Tellez Palacio,1,Bronze
2004,Frank Andy Montieth Herrera,1,Gold
2004,Frederich Cepeda Cruz,1,Gold
2004,Guillermo Rigondeaux Ortiz,1,Gold
2004,Ibrahim Rojas Blanco,1,Silver
2004,Iván Fundora,1,Bronze
2004,Jonder Martinez Martinez,1,Gold
2004,Juan Miguel Rodríguez Martinez,1,Bronze
2004,Ledys Frank Balceiro,1,Silver
2004,Lorenzo Aragón,1,Silver
2004,Luis Borroto Jimenez,1,Gold
2004,Liana Mesa Luaces,1,Bronze
2004,Marta Sánchez,1,Bronze
2004,Manuel Alberto Vega Tamayo,1,Gold
2004,Mario Cesar Kindelan Mesa,1,Gold
2004,Maybelis Martínez,1,Bronze
2004,Michel López Nuñez,1,Bronze
2004,Michel Enriquez Tamayo,1,Gold
2004,Norberto Gonzalez Miranda,1,Gold
2004,Nancy Carrillo De la Paz,1,Bronze
2004,Odlanier Solis Fonte,1,Gold
2004,Osleidys Menéndez,1,Gold
2004,Pedro Luis Lazo Iglesias,1,Gold
2004,Osmanis Urrutia,1,Gold
2004,Roberto Monzón,1,Silver
2004,Roger Machado Morales,1,Gold
2004,Rosir Calderon,1,Bronze
2004,Vicyohandri Odelin Saname,1,Gold
2004,Yaima Ortiz Charro,1,Bronze
2004,Yan Barthelemi Varela,1,Gold
2004,Yandro Miguel Quintana,1,Gold
2004,Yanelis Yuliet Labrada Diaz,1,Silver
2004,Yipsi Moreno,1,Silver
2004,Yordanis Arencibia,1,Bronze
2004,Yorelvis Charles Martinez,1,Gold
2004,Yoandry Urgelles,1,Gold
2004,Yudel Johnson Cedeno,1,Silver
2004,Yumilka Ruiz Luaces,1,Bronze
2004,Yumileidi Cumbá,1,Gold
2004,Yunaika Crawford,1,Bronze
2004,Yulieski Gourriel Castillo,1,Gold
2004,Yuriorkis Gamboa Toledano,1,Gold
2004,Yurisel Laborde,1,Bronze
2004,Yurisleidys Lupetey,1,Bronze
2004,Zoila Barros Fernandez,1,Bronze
2008,Adiel Palma Lopez,1,Silver
2008,Alfredo Despainge,1,Silver
2008,Anaysi Hernandez,1,Silver
2008,Alexander Mayeta,1,Silver
2008,Andry Laffita,1,Silver
2008,Alexei Bell,1,Silver
2008,Ariel Pestano,1,Silver
2008,Carlos Banteaux Suarez,1,Silver
2008,Daynellis Montejo,1,Bronze
2008,Dayron Robles,1,Gold
2008,Disney Rodríguez,1,Bronze
2008,Eglys Cruz,1,Bronze
2008,Eriel Sanchez Leon,1,Silver
2008,Emilio Correa Bayeaux,1,Silver
2008,Frederich Cepeda Cruz,1,Silver
2008,Eduardo Paret,1,Silver
2008,Elier Sanchez,1,Silver
2008,Giorbis Duvergel,1,Silver
2008,Héctor Olivera,1,Silver
2008,Ibrahim Camejo,1,Bronze
2008,Idalys Ortiz,1,Bronze
2008,Jadier Valladares,1,Bronze
2008,Jonder Martinez Martinez,1,Silver
2008,Leonel Suárez,1,Bronze
2008,Luis Miguel Navas Gonzales,1,Silver
2008,Luis Miguel Rodriguez,1,Silver
2008,Miguel La Hera,1,Silver
2008,Michel Batista,1,Bronze
2008,Mijaín López Nuñes,1,Gold
2008,Michel Enriquez Tamayo,1,Silver
2008,Misleydis González,1,Silver
2008,Norge Luis Vera Peralta,1,Silver
2008,Norberto Gonzalez Miranda,1,Silver
2008,Osmay Acosta,1,Bronze
2008,Pedro Luis Lazo Iglesias,1,Silver
2008,Oscar Bryason,1,Bronze
2008,Rolando Medino,1,Silver
2008,Roniel Iglesias,1,Bronze
2008,Vicyohandri Odelin Saname,1,Silver
2008,Yadier Pedroso,1,Silver
2008,Yalennis Castillo,1,Silver
2008,Yampier Hernandez G,1,Bronze
2008,Yanet Bermoy Acosta,1,Silver
2008,Yankiel Leon Alarcon,1,Silver
2008,Yargelis Savigne,1,Bronze
2008,Yipsi Moreno,1,Gold
2008,Yoanka Gonzalez Perez,1,Silver
2008,Yohandris Hernández,1,Bronze
2008,Yordanis Arencibia,1,Bronze
2008,Yordanis Borrero,1,Bronze
2008,Yoandry Urgelles,1,Silver
2008,Yordenis Ugás,1,Bronze
2008,Yulieski Gourriel Castillo,1,Silver
,,,
2012,Asley González,1,Silver
2012,Idalys Ortiz,1,Gold
2012,Iván Cambar Rodriguez,1,Bronze
2012,Leonel Suárez,1,Bronze
2012,Leuris Pupo,1,Gold
2012,Liván López Azcuy,1,Bronze
2012,Lazaro Alvarez Estrada,1,Bronze
2012,Mijaín López Nuñes,1,Gold
2012,Robeisy Ramirez Carrazana,1,Gold
2012,Robelis Despaigne,1,Bronze
2012,Roniel Iglesias,1,Gold
2012,Yanet Bermoy Acosta,1,Silver
2012,Yarelis Barrios,1,Bronze
2012,Yarisley Silva,1,Silver
2012,Yasniel Toledo,1,Bronze
2016,Arlen López,1,Gold
2016,Denia Caballero,1,Bronze
2016,Erislandy Savón,1,Bronze
2016,Idalys Ortiz,1,Silver
2016,Ismael Borrero,1,Gold
2016,Joahnys Argilagos,1,Bronze
2016,Julio La Cruz Peraza,1,Gold
2016,Lazaro Alvarez Estrada,1,Bronze
2016,Mijaín López Nuñes,1,Gold
2016,Robeisy Ramirez Carrazana,1,Gold
2016,Yasmany Daniel Lugo Cabrera,1,Silver
2020,Andy Cruz,1,Gold
2020,Arlen López,1,Gold
2020,Yaimé Pérez,1,Bronze
2020,Idalys Ortiz,1,Silver
2020,Juan Miguel Echevarria,1,Silver
2020,Julio La Cruz Peraza,1,Gold
2020,Leuris Pupo,1,Silver
2020,Luis Alberto Orta Sanchez,1,Gold
2020,Lazaro Alvarez Estrada,1,Bronze
2020,Maykel Masso,1,Bronze
2020,Mijaín López Nuñes,1,Gold
2020,Rafael Alba Castillo,1,Bronze
2020,Reineris Salas Perez,1,Bronze
2020,Roniel Iglesias,1,Gold
1900,Ramón Fonst,1,Gold
1992,Juan Carlos Perez Rondon,1,Gold
1992,Idalmis Gato,1,Gold
1992,Raul Gonzalez Sanchez,1,Silver
1996,Ana Ibis Fernandez,1,Gold
1996,raisa o'farrill,1,Gold
1996,Regla Torres ,1,Gold
1996,Omar Luis,1,Gold
1996,Oscar Garcia Perez,1,Bronze
2000,Rolando Merino,1,Silver
2000,Luis Ulacia,1,Silver
2004,Norge Luis Vera Peralta,1,Gold
2020,Serguey Torres,1,Gold
2020,Fernando Dayan Jorge Enriquez,1,Gold
